# robots.txt for DealsHub
# This file is now auto-generated by app/robots.ts
# Last updated: 2026-02-16

User-agent: *
Allow: /

# Block API endpoints (except search)
Disallow: /api/
Allow: /api/products/search

# Block admin and private areas
Disallow: /admin/
Disallow: /_next/
Disallow: /private/

# Sitemap location
Sitemap: https://ebay-store.vercel.app/sitemap.xml

# Host
Host: https://ebay-store.vercel.app

# Crawl delay (optional - remove if you want faster crawling)
# Crawl-delay: 1

# Block specific bad bots (optional)
# User-agent: BadBot
# Disallow: /

# User-agent: AhrefsBot
# Crawl-delay: 5

# User-agent: SemrushBot
# Crawl-delay: 5
